[0.238s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.344s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/synapse_ros' returned '0': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs/lib:/home/tharun/cognipilot/cranium/install/synapse_tinyframe/lib:/home/tharun/cognipilot/cranium/install/synapse_protobuf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/synapse_ros[0m
[1.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_ros' for CMake config files
[1.345s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('synapse_ros', 'cmake_prefix_path')
[1.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/hook/cmake_prefix_path.ps1'
[1.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/hook/cmake_prefix_path.dsv'
[1.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/hook/cmake_prefix_path.sh'
[1.346s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_ros/lib'
[1.346s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_ros/bin'
[1.346s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_ros/lib/pkgconfig/synapse_ros.pc'
[1.346s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_ros/lib/python3.10/site-packages'
[1.346s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_ros/bin'
[1.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/package.ps1'
[1.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/package.dsv'
[1.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/package.sh'
[1.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/package.bash'
[1.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/package.zsh'
[1.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/synapse_ros/share/colcon-core/packages/synapse_ros)
[1.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(synapse_ros)
[1.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_ros' for CMake module files
[1.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_ros' for CMake config files
[1.348s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('synapse_ros', 'cmake_prefix_path')
[1.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/hook/cmake_prefix_path.ps1'
[1.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/hook/cmake_prefix_path.dsv'
[1.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/hook/cmake_prefix_path.sh'
[1.349s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_ros/lib'
[1.349s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_ros/bin'
[1.349s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_ros/lib/pkgconfig/synapse_ros.pc'
[1.349s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_ros/lib/python3.10/site-packages'
[1.349s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_ros/bin'
[1.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/package.ps1'
[1.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/package.dsv'
[1.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/package.sh'
[1.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/package.bash'
[1.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_ros/share/synapse_ros/package.zsh'
[1.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/synapse_ros/share/colcon-core/packages/synapse_ros)
[1.495s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/corti' returned '0': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs/lib:/home/tharun/cognipilot/cranium/install/synapse_tinyframe/lib:/home/tharun/cognipilot/cranium/install/synapse_protobuf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/corti -- -j12 -l12[0m
[1.497s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/corti': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs/lib:/home/tharun/cognipilot/cranium/install/synapse_tinyframe/lib:/home/tharun/cognipilot/cranium/install/synapse_protobuf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/corti[0m
[1.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(corti)
[1.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti' for CMake module files
[1.542s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/corti' returned '0': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs/lib:/home/tharun/cognipilot/cranium/install/synapse_tinyframe/lib:/home/tharun/cognipilot/cranium/install/synapse_protobuf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/corti[0m
[1.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti' for CMake config files
[1.542s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('corti', 'cmake_prefix_path')
[1.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/corti/share/corti/hook/cmake_prefix_path.ps1'
[1.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/corti/share/corti/hook/cmake_prefix_path.dsv'
[1.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/corti/share/corti/hook/cmake_prefix_path.sh'
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/lib'
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/bin'
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/lib/pkgconfig/corti.pc'
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/lib/python3.10/site-packages'
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/bin'
[1.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.ps1'
[1.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.dsv'
[1.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.sh'
[1.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.bash'
[1.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.zsh'
[1.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/corti/share/colcon-core/packages/corti)
[1.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(corti)
[1.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti' for CMake module files
[1.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti' for CMake config files
[1.546s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('corti', 'cmake_prefix_path')
[1.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/corti/share/corti/hook/cmake_prefix_path.ps1'
[1.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/corti/share/corti/hook/cmake_prefix_path.dsv'
[1.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/corti/share/corti/hook/cmake_prefix_path.sh'
[1.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/lib'
[1.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/bin'
[1.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/lib/pkgconfig/corti.pc'
[1.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/lib/python3.10/site-packages'
[1.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/bin'
[1.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.ps1'
[1.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.dsv'
[1.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.sh'
[1.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.bash'
[1.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.zsh'
[1.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/corti/share/colcon-core/packages/corti)
[1.569s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools commands: extract_messages, egg_info, setopt, build_scripts, upload_docs, easy_install, sdist, register, build_py, bdist_egg, build_ext, install, install_egg_info, init_catalog, install_lib, clean, saveopts, build_clib, rotate, symlink_data, install_data, bdist_dumb, dist_info, install_headers, upload, alias, build, develop, bdist_wheel, test, bdist_rpm, compile_catalog, update_catalog, bdist, install_scripts, check[0m
[1.571s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/src/b3rb_ros_line_follower/b3rb_ros_line_follower': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode LD_LIBRARY_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs/lib:/home/tharun/cognipilot/cranium/install/synapse_tinyframe/lib:/home/tharun/cognipilot/cranium/install/synapse_protobuf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/tharun/cognipilot/cranium/build/b3rb_ros_line_follower/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/b3rb_ros_line_follower build --build-base /home/tharun/cognipilot/cranium/build/b3rb_ros_line_follower/build install --record /home/tharun/cognipilot/cranium/build/b3rb_ros_line_follower/install.log --install-scripts $base/lib/b3rb_ros_line_follower --single-version-externally-managed install_data[0m
