[0.076s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[6.586s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/src/b3rb_ros_line_follower/b3rb_ros_line_follower': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode LD_LIBRARY_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs/lib:/home/tharun/cognipilot/cranium/install/synapse_tinyframe/lib:/home/tharun/cognipilot/cranium/install/synapse_protobuf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/tharun/cognipilot/cranium/build/b3rb_ros_line_follower/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/b3rb_ros_line_follower build --build-base /home/tharun/cognipilot/cranium/build/b3rb_ros_line_follower/build install --record /home/tharun/cognipilot/cranium/build/b3rb_ros_line_follower/install.log --install-scripts $base/lib/b3rb_ros_line_follower --single-version-externally-managed install_data[0m
[6.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower' for CMake module files
[6.793s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/src/b3rb_ros_line_follower/b3rb_ros_line_follower' returned '0': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode LD_LIBRARY_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs/lib:/home/tharun/cognipilot/cranium/install/synapse_tinyframe/lib:/home/tharun/cognipilot/cranium/install/synapse_protobuf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/tharun/cognipilot/cranium/build/b3rb_ros_line_follower/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/b3rb_ros_line_follower build --build-base /home/tharun/cognipilot/cranium/build/b3rb_ros_line_follower/build install --record /home/tharun/cognipilot/cranium/build/b3rb_ros_line_follower/install.log --install-scripts $base/lib/b3rb_ros_line_follower --single-version-externally-managed install_data[0m
[6.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower' for CMake config files
[6.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/lib'
[6.795s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/bin'
[6.795s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/lib/pkgconfig/b3rb_ros_line_follower.pc'
[6.795s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/lib/python3.10/site-packages'
[6.795s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('b3rb_ros_line_follower', 'pythonpath')
[6.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/share/b3rb_ros_line_follower/hook/pythonpath.ps1'
[6.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/share/b3rb_ros_line_follower/hook/pythonpath.dsv'
[6.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/share/b3rb_ros_line_follower/hook/pythonpath.sh'
[6.797s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/bin'
[6.797s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(b3rb_ros_line_follower)
[6.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/share/b3rb_ros_line_follower/package.ps1'
[6.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/share/b3rb_ros_line_follower/package.dsv'
[6.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/share/b3rb_ros_line_follower/package.sh'
[6.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/share/b3rb_ros_line_follower/package.bash'
[6.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/share/b3rb_ros_line_follower/package.zsh'
[6.799s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/share/colcon-core/packages/b3rb_ros_line_follower)
[13.485s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/corti' returned '0': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs/lib:/home/tharun/cognipilot/cranium/install/synapse_tinyframe/lib:/home/tharun/cognipilot/cranium/install/synapse_protobuf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/corti -- -j12 -l12[0m
[13.487s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/corti': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs/lib:/home/tharun/cognipilot/cranium/install/synapse_tinyframe/lib:/home/tharun/cognipilot/cranium/install/synapse_protobuf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/corti[0m
[13.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(corti)
[13.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti' for CMake module files
[13.546s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/corti' returned '0': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs/lib:/home/tharun/cognipilot/cranium/install/synapse_tinyframe/lib:/home/tharun/cognipilot/cranium/install/synapse_protobuf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/corti[0m
[13.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti' for CMake config files
[13.547s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('corti', 'cmake_prefix_path')
[13.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/corti/share/corti/hook/cmake_prefix_path.ps1'
[13.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/corti/share/corti/hook/cmake_prefix_path.dsv'
[13.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/corti/share/corti/hook/cmake_prefix_path.sh'
[13.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/lib'
[13.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/bin'
[13.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/lib/pkgconfig/corti.pc'
[13.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/lib/python3.10/site-packages'
[13.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/bin'
[13.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.ps1'
[13.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.dsv'
[13.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.sh'
[13.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.bash'
[13.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.zsh'
[13.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/corti/share/colcon-core/packages/corti)
[13.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(corti)
[13.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti' for CMake module files
[13.551s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti' for CMake config files
[13.551s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('corti', 'cmake_prefix_path')
[13.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/corti/share/corti/hook/cmake_prefix_path.ps1'
[13.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/corti/share/corti/hook/cmake_prefix_path.dsv'
[13.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/corti/share/corti/hook/cmake_prefix_path.sh'
[13.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/lib'
[13.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/bin'
[13.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/lib/pkgconfig/corti.pc'
[13.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/lib/python3.10/site-packages'
[13.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/corti/bin'
[13.553s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.ps1'
[13.553s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.dsv'
[13.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.sh'
[13.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.bash'
[13.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/corti/share/corti/package.zsh'
[13.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/corti/share/colcon-core/packages/corti)
[36.089s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/synapse_ros' returned '0': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs/lib:/home/tharun/cognipilot/cranium/install/synapse_tinyframe/lib:/home/tharun/cognipilot/cranium/install/synapse_protobuf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_ros -- -j12 -l12[0m
